2024-03-27T10:44:12.140+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 30188 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T10:44:12.142+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T10:44:12.172+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T10:44:12.896+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.898+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode.
2024-03-27T10:44:12.912+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Reactive Cassandra repository interfaces.
2024-03-27T10:44:12.914+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.915+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Cassandra repositories in DEFAULT mode.
2024-03-27T10:44:12.915+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 Cassandra repository interfaces.
2024-03-27T10:44:12.920+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.921+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T10:44:12.924+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2024-03-27T10:44:13.123+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1685a8b8-305b-32b7-9001-7b18dd8f8c43
2024-03-27T10:44:13.560+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T10:44:13.615+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T10:44:13.640+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T10:44:13.803+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T10:44:13.826+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T10:44:25.544+07:00 ERROR [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: Authentication error, reason: "Authentication query failed: %DBConnection.ConnectionError{message: \"connection not available and request was dropped from queue after 10000ms. This means requests are coming in and your connection pool cannot serve them fast enough. You can address this by:\\n\\n  1. Ensuring your database is available and that you can connect to it\\n  2. Tracking down slow queries and making sure they are running fast enough\\n  3. Increasing the pool_size (although this increases resource consumption)\\n  4. Allowing requests to wait longer by increasing :queue_target and :queue_interval\\n\\nSee DBConnection.start_link/2 for more information\\n\", severity: :error, reason: :queue_timeout}"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693) ~[postgresql-42.6.2.jar:42.6.2]
2024-03-27T11:52:39.179+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:52:39.191+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2024-03-27T11:52:39.383+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a506d9b5-4f35-36bb-8544-47e42dcc0d2d
2024-03-27T11:52:40.076+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 6001 (http)
2024-03-27T11:52:40.084+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T11:52:40.084+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T11:52:40.149+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring embedded WebApplicationContext
2024-03-27T11:52:40.150+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1757 ms
2024-03-27T11:52:40.423+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:52:40.472+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:52:40.499+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:52:40.669+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:52:40.690+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:52:42.187+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@2da5beac
2024-03-27T11:52:42.188+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:52:42.753+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:52:42.756+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:52:42.856+07:00  WARN [spl-sms,,] 19664 --- [spl-sms] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T11:52:43.626+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 25 endpoint(s) beneath base path '/actuator'
2024-03-27T11:52:43.732+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6e3dd044, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c8a0341, org.springframework.security.web.context.SecurityContextHolderFilter@53676de1, org.springframework.security.web.header.HeaderWriterFilter@7ad2f049, org.springframework.web.filter.CorsFilter@23d44b6e, org.springframework.security.web.authentication.logout.LogoutFilter@6b7bc7fb, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@2add8484, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2bb40386, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@228eafaf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f000691, org.springframework.security.web.access.ExceptionTranslationFilter@69a02e54, org.springframework.security.web.access.intercept.AuthorizationFilter@1af7e4f]
2024-03-27T11:52:44.452+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T11:52:44.566+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 6001 (http) with context path '/spl'
2024-03-27T11:52:44.577+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 6.521 seconds (process running for 7.124)
2024-03-27T11:52:44.726+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [RMI TCP Connection(2)-10.207.112.54] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T11:52:44.726+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [RMI TCP Connection(2)-10.207.112.54] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T11:52:44.727+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [RMI TCP Connection(2)-10.207.112.54] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-27T11:53:08.334+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:53:08.337+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:53:08.773+07:00  INFO [spl-sms,,] 19664 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:53:13.196+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 21172 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:53:13.197+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:53:13.224+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:53:13.224+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-27T11:53:13.889+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:53:13.890+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:53:13.902+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2024-03-27T11:53:14.063+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a506d9b5-4f35-36bb-8544-47e42dcc0d2d
2024-03-27T11:53:14.684+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 6001 (http)
2024-03-27T11:53:14.749+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1525 ms
2024-03-27T11:53:15.005+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:53:15.034+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:53:15.051+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:53:15.176+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:53:15.190+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:53:15.998+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@1114b350
2024-03-27T11:53:15.999+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:53:16.481+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:53:16.488+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:53:16.574+07:00  WARN [spl-sms,,] 21172 --- [spl-sms] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T11:53:17.260+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 25 endpoint(s) beneath base path '/actuator'
2024-03-27T11:53:17.353+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@79441ac5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f7931a4, org.springframework.security.web.context.SecurityContextHolderFilter@3278af66, org.springframework.security.web.header.HeaderWriterFilter@61a66f32, org.springframework.web.filter.CorsFilter@6058c071, org.springframework.security.web.authentication.logout.LogoutFilter@67beec6, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@33f75880, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2aabcce8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d50004b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33efea19, org.springframework.security.web.access.ExceptionTranslationFilter@3542190b, org.springframework.security.web.access.intercept.AuthorizationFilter@488ffc8f]
2024-03-27T11:53:17.363+07:00  WARN [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2024-03-27T11:53:17.986+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T11:53:18.083+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 6001 (http) with context path '/spl'
2024-03-27T11:53:18.093+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 5.157 seconds (process running for 5.751)
2024-03-27T11:53:18.109+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:53:18.111+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:53:18.640+07:00  INFO [spl-sms,,] 21172 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:53:22.301+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 30100 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:53:22.302+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:53:22.327+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:53:22.327+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-27T11:53:23.021+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:53:23.022+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:53:23.034+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 JPA repository interfaces.
2024-03-27T11:53:23.209+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a506d9b5-4f35-36bb-8544-47e42dcc0d2d
2024-03-27T11:53:23.807+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 6001 (http)
2024-03-27T11:53:23.815+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T11:53:23.815+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T11:53:23.874+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring embedded WebApplicationContext
2024-03-27T11:53:23.875+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1548 ms
2024-03-27T11:53:24.136+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:53:24.167+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:53:24.186+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:53:24.328+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:53:24.344+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:53:25.210+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@1b5d6a38
2024-03-27T11:53:25.211+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:53:25.740+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:53:25.743+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:53:25.848+07:00  WARN [spl-sms,,] 30100 --- [spl-sms] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-27T11:53:26.588+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 25 endpoint(s) beneath base path '/actuator'
2024-03-27T11:53:26.682+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b5f3850, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12bf37fa, org.springframework.security.web.context.SecurityContextHolderFilter@2a23751a, org.springframework.security.web.header.HeaderWriterFilter@74f77741, org.springframework.web.filter.CorsFilter@7bbc95c0, org.springframework.security.web.authentication.logout.LogoutFilter@e2cb9dc, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@73716d3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@138820c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c5e0d33, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43f043d9, org.springframework.security.web.access.ExceptionTranslationFilter@7a5b9016, org.springframework.security.web.access.intercept.AuthorizationFilter@490bbfd4]
2024-03-27T11:53:26.695+07:00  WARN [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2024-03-27T11:53:27.386+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T11:53:27.487+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 6001 (http) with context path '/spl'
2024-03-27T11:53:27.497+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 5.461 seconds (process running for 6.059)
2024-03-27T11:53:27.739+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [RMI TCP Connection(3)-10.207.112.54] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-03-27T11:53:27.739+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [RMI TCP Connection(3)-10.207.112.54] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-03-27T11:53:27.740+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [RMI TCP Connection(3)-10.207.112.54] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-03-27T11:53:29.790+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [http-nio-6001-exec-1] Spring Security Debugger                 : 

************************************************************

Request received for POST '/email/send':

org.apache.catalina.connector.RequestFacade@220e0114

servletPath:/email/send
pathInfo:null
headers: 
content-type: application/json
user-agent: PostmanRuntime/7.37.0
accept: */*
postman-token: 05e36b4b-2830-43cd-8565-fd9ae62a275a
host: localhost:6001
accept-encoding: gzip, deflate, br
connection: keep-alive
content-length: 117
cookie: JSESSIONID=22903F8EA734E48263F25CC8C6F22CDC


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  BearerTokenAuthenticationFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-03-27T11:53:46.932+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:53:46.934+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:53:47.287+07:00  INFO [spl-sms,,] 30100 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:53:51.298+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 23744 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:53:51.299+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:53:51.326+07:00  INFO [spl-sms,,] 23744 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
